Id;Framework;Model;Optimizer;Learning_rate;Epsilon;Epochs;Loss_function;Num_gestures;Gestures;Num_videos
68;Keras;VGG19;Adam;0.001;0.1;100;mse;8;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in'];10
69;Keras;VGG16;Adam;0.001;0.1;100;categorical_crossentropy;8;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in'];10
70;Keras;VGG19;Adam;0.001;0.1;100;categorical_crossentropy;8;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in'];10
71;Keras;ResNet50;SGD;;;100;mse;8;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in'];10
72;Keras;ResNet50;Adam;0.001;0.1;200;mse;8;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in'];10
73;Keras;ResNet101;Adam;0.001;0.1;200;mse;8;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in'];10
74;Keras;ResNet152;Adam;0.001;0.1;200;mse;8;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in'];10
75;Keras;VGG16;Adam;0.001;0.1;200;mse;8;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in'];10
76;Keras;VGG19;Adam;0.001;0.1;200;mse;8;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in'];10
77;Keras;VGG16;Adam;0.001;0.1;200;categorical_crossentropy;8;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in'];10
78;Keras;VGG19;Adam;0.001;0.1;200;categorical_crossentropy;8;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in'];10
79;Keras;ResNet50;Adam;0.001;0.1;100;mse;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];10
80;Keras;ResNet101;Adam;0.001;0.1;100;mse;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];10
81;Keras;ResNet152;Adam;0.001;0.1;100;mse;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];10
82;Keras;VGG16;Adam;0.001;0.1;100;mse;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];10
83;Keras;VGG19;Adam;0.001;0.1;100;mse;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];10
84;Keras;VGG16;Adam;0.001;0.1;100;categorical_crossentropy;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];10
85;Keras;VGG19;Adam;0.001;0.1;100;categorical_crossentropy;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];10
86;Keras;ResNet50;Adam;0.001;0.1;200;mse;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];10
87;Keras;ResNet101;Adam;0.001;0.1;200;mse;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];10
88;Keras;ResNet152;Adam;0.001;0.1;200;mse;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];10
89;Keras;VGG16;Adam;0.001;0.1;200;mse;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];10
90;Keras;VGG19;Adam;0.001;0.1;200;mse;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];10
91;Keras;VGG16;Adam;0.001;0.1;200;categorical_crossentropy;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];10
92;Keras;VGG19;Adam;0.001;0.1;200;categorical_crossentropy;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];10
93;Keras;VGG16;Adam;0.001;0.1;30;categorical_crossentropy;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];17
94;Keras;VGG16;Adam;0.001;0.1;50;categorical_crossentropy;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];17
95;Keras;VGG16;Adam;0.001;0.1;50;mse;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];17
96;Keras;VGG19;Adam;0.001;0.1;50;categorical_crossentropy;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];17
97;Keras;VGG19;Adam;0.001;0.1;100;categorical_crossentropy;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];17
98;Keras;VGG16;Adam;0.001;0.1;70;categorical_crossentropy;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];17
99;Keras;VGG16;Adam;0.001;0.1;100;categorical_crossentropy;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];17
100;Keras;VGG16;Adam;0.001;0.1;30;mse;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];17
101;Keras;VGG16;Adam;0.001;0.1;70;mse;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];17
102;Keras;VGG16;Adam;0.001;0.1;100;mse;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];17
103;Keras;VGG19;Adam;0.001;0.1;30;categorical_crossentropy;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];17
104;Keras;VGG19;Adam;0.001;0.1;70;categorical_crossentropy;10;['swipe_left', 'thumb_up', 'stop_sign', 'swipe_down', 'slide_2_fingers_right', 'slide_2_fingers_up', 'zoom_in_with_2_fingers', 'pull_hand_in', 'zoom_in_with_full_hand', 'zoom_out_with_2_fingers'];17
