Id;Gesture;Precision;Recall;F1_score;Support
31;stop_sign;0.32;0.51;0.39;90.0
31;swipe_left;0.26;0.28;0.27;88.0
31;thumb_up;0.24;0.06;0.09;86.0
32;stop_sign;0.0;0.0;0.0;90.0
32;swipe_left;0.33;1.0;0.5;88.0
32;thumb_up;0.0;0.0;0.0;86.0
33;stop_sign;0.34;1.0;0.51;90.0
33;swipe_left;0.0;0.0;0.0;88.0
33;thumb_up;0.0;0.0;0.0;86.0
34;stop_sign;0.36;0.39;0.38;90.0
34;swipe_left;1.0;0.08;0.15;88.0
34;thumb_up;0.34;0.63;0.44;86.0
35;stop_sign;0.2;0.11;0.14;90.0
35;swipe_left;0.4;0.11;0.18;88.0
35;thumb_up;0.29;0.63;0.39;86.0
36;stop_sign;0.0;0.0;0.0;90.0
36;swipe_left;0.33;1.0;0.5;88.0
36;thumb_up;0.0;0.0;0.0;86.0
37;stop_sign;0.38;0.03;0.06;90.0
37;swipe_left;1.0;0.01;0.02;88.0
37;thumb_up;0.32;0.94;0.48;86.0
38;stop_sign;0.0;0.0;0.0;90.0
38;swipe_left;0.4;0.92;0.56;123.0
38;thumb_up;0.37;0.08;0.13;86.0
39;stop_sign;0.33;0.64;0.43;90.0
39;swipe_left;1.0;0.07;0.14;123.0
39;thumb_up;0.29;0.37;0.32;86.0
40;stop_sign;0.35;0.99;0.52;90.0
40;swipe_left;1.0;0.03;0.07;88.0
40;thumb_up;0.2;0.02;0.04;86.0
41;stop_sign;0.38;0.06;0.1;90.0
41;swipe_left;1.0;0.11;0.2;88.0
41;thumb_up;0.34;0.94;0.5;86.0
42;stop_sign;0.0;0.0;0.0;90.0
42;swipe_left;0.18;0.05;0.07;88.0
42;thumb_up;0.32;0.87;0.47;86.0
43;stop_sign;0.34;1.0;0.51;90.0
43;swipe_left;0.0;0.0;0.0;88.0
43;thumb_up;0.0;0.0;0.0;86.0
44;stop_sign;1.0;1.0;1.0;90.0
44;swipe_left;1.0;1.0;1.0;88.0
44;thumb_up;1.0;1.0;1.0;86.0
45;stop_sign;1.0;1.0;1.0;90.0
45;swipe_left;1.0;1.0;1.0;88.0
45;thumb_up;1.0;1.0;1.0;86.0
46;stop_sign;0.95;0.6;0.73;90.0
46;swipe_left;0.7;0.91;0.79;88.0
46;thumb_up;0.81;0.87;0.84;86.0
47;stop_sign;1.0;1.0;1.0;90.0
47;swipe_left;1.0;1.0;1.0;88.0
47;thumb_up;1.0;1.0;1.0;86.0
48;stop_sign;1.0;1.0;1.0;90.0
48;swipe_left;1.0;1.0;1.0;88.0
48;thumb_up;1.0;1.0;1.0;86.0
49;slide_2_fingers_right;1.0;0.17;0.29;89.0
49;stop_sign;1.0;0.5;0.67;90.0
49;swipe_down;1.0;0.01;0.02;87.0
49;swipe_left;0.85;0.67;0.75;87.0
49;thumb_up;0.28;1.0;0.43;86.0
50;slide_2_fingers_right;1.0;0.12;0.22;89.0
50;stop_sign;1.0;0.32;0.49;90.0
50;swipe_down;0.67;0.02;0.04;87.0
50;swipe_left;0.69;0.7;0.7;88.0
50;thumb_up;0.28;1.0;0.44;86.0
51;slide_2_fingers_right;0.32;0.87;0.47;86.0
51;stop_sign;0.88;0.84;0.86;90.0
51;swipe_down;1.0;0.03;0.07;87.0
51;swipe_left;0.75;0.85;0.8;88.0
51;thumb_up;0.38;1.0;0.55;86.0
52;slide_2_fingers_right;1.0;1.0;1.0;89.0
52;stop_sign;1.0;1.0;1.0;90.0
52;swipe_down;1.0;1.0;1.0;87.0
52;swipe_left;1.0;1.0;1.0;87.0
52;thumb_up;1.0;1.0;1.0;86.0
53;slide_2_fingers_right;1.0;0.99;0.99;89.0
53;stop_sign;0.99;1.0;0.99;90.0
53;swipe_down;1.0;1.0;1.0;87.0
53;swipe_left;1.0;0.99;0.99;88.0
53;thumb_up;0.99;1.0;0.99;86.0
54;slide_2_fingers_right;1.0;1.0;1.0;89.0
54;stop_sign;1.0;1.0;1.0;90.0
54;swipe_down;1.0;1.0;1.0;87.0
54;swipe_left;1.0;1.0;1.0;87.0
54;thumb_up;1.0;1.0;1.0;86.0
55;slide_2_fingers_right;1.0;1.0;1.0;89.0
55;stop_sign;1.0;1.0;1.0;90.0
55;swipe_down;1.0;1.0;1.0;87.0
55;swipe_left;1.0;1.0;1.0;88.0
55;thumb_up;1.0;1.0;1.0;86.0
56;slide_2_fingers_right;0.0;0.0;0.0;89.0
56;stop_sign;0.24;0.16;0.19;90.0
56;swipe_down;0.0;0.0;0.0;87.0
56;swipe_left;0.44;0.29;0.35;87.0
56;thumb_up;0.23;0.84;0.36;86.0
57;slide_2_fingers_right;1.0;0.26;0.41;89.0
57;stop_sign;1.0;0.44;0.62;90.0
57;swipe_down;1.0;0.1;0.19;87.0
57;swipe_left;0.83;0.69;0.75;87.0
57;thumb_up;0.29;1.0;0.45;86.0
58;slide_2_fingers_right;1.0;0.25;0.4;89.0
58;stop_sign;0.93;0.46;0.61;90.0
58;swipe_down;1.0;0.07;0.13;87.0
58;swipe_left;0.55;0.99;0.71;88.0
58;thumb_up;0.4;0.98;0.57;86.0
59;slide_2_fingers_right;0.96;0.53;0.68;89.0
59;stop_sign;0.95;0.89;0.92;90.0
59;swipe_down;1.0;0.21;0.34;87.0
59;swipe_left;0.69;0.84;0.76;87.0
59;thumb_up;0.47;0.99;0.63;86.0
60;slide_2_fingers_right;1.0;1.0;1.0;89.0
60;stop_sign;1.0;1.0;1.0;90.0
60;swipe_down;1.0;1.0;1.0;87.0
60;swipe_left;1.0;1.0;1.0;88.0
60;thumb_up;1.0;1.0;1.0;86.0
61;slide_2_fingers_right;1.0;0.99;0.99;89.0
61;stop_sign;0.99;1.0;0.99;90.0
61;swipe_down;1.0;1.0;1.0;87.0
61;swipe_left;1.0;1.0;1.0;88.0
61;thumb_up;1.0;1.0;1.0;86.0
62;slide_2_fingers_right;1.0;1.0;1.0;89.0
62;stop_sign;1.0;1.0;1.0;90.0
62;swipe_down;1.0;1.0;1.0;87.0
62;swipe_left;1.0;1.0;1.0;87.0
62;thumb_up;1.0;1.0;1.0;86.0
63;slide_2_fingers_right;1.0;1.0;1.0;89.0
63;stop_sign;1.0;1.0;1.0;90.0
63;swipe_down;1.0;1.0;1.0;87.0
63;swipe_left;1.0;1.0;1.0;87.0
63;thumb_up;1.0;1.0;1.0;86.0
64;pull_hand_in;0.79;0.34;0.48;90.0
64;slide_2_fingers_right;1.0;0.04;0.09;89.0
64;slide_2_fingers_up;0.44;0.83;0.57;88.0
64;stop_sign;0.87;0.29;0.43;90.0
64;swipe_down;1.0;0.09;0.17;86.0
64;swipe_left;0.91;0.35;0.51;88.0
64;thumb_up;0.21;1.0;0.34;86.0
64;zoom_in_with_2_fingers;1.0;0.09;0.16;91.0
65;pull_hand_in;0.69;0.61;0.65;90.0
65;slide_2_fingers_right;0.0;0.0;0.0;89.0
65;slide_2_fingers_up;0.62;0.62;0.62;88.0
65;stop_sign;0.74;0.22;0.34;90.0
65;swipe_down;1.0;0.06;0.11;86.0
65;swipe_left;0.55;0.59;0.57;88.0
65;thumb_up;0.21;0.97;0.35;86.0
65;zoom_in_with_2_fingers;1.0;0.22;0.36;91.0
66;pull_hand_in;0.43;0.86;0.57;90.0
66;slide_2_fingers_right;0.91;0.34;0.49;89.0
66;slide_2_fingers_up;0.75;0.43;0.55;88.0
66;stop_sign;1.0;0.44;0.62;90.0
66;swipe_down;1.0;0.06;0.11;86.0
66;swipe_left;0.62;0.77;0.69;88.0
66;thumb_up;0.35;0.93;0.51;86.0
66;zoom_in_with_2_fingers;0.98;0.63;0.77;91.0
67;pull_hand_in;0.89;0.93;0.91;90.0
67;slide_2_fingers_right;0.94;1.0;0.97;89.0
67;slide_2_fingers_up;0.93;0.92;0.93;88.0
67;stop_sign;0.89;1.0;0.94;90.0
67;swipe_down;1.0;0.85;0.92;86.0
67;swipe_left;0.98;1.0;0.99;88.0
67;thumb_up;1.0;0.88;0.94;86.0
67;zoom_in_with_2_fingers;0.99;1.0;0.99;91.0
68;pull_hand_in;0.99;0.87;0.92;90.0
68;slide_2_fingers_right;1.0;1.0;1.0;89.0
68;slide_2_fingers_up;0.94;0.94;0.94;88.0
68;stop_sign;0.85;0.99;0.91;90.0
68;swipe_down;1.0;0.99;0.99;86.0
68;swipe_left;1.0;1.0;1.0;88.0
68;thumb_up;1.0;0.97;0.98;86.0
68;zoom_in_with_2_fingers;1.0;1.0;1.0;91.0
69;pull_hand_in;1.0;1.0;1.0;90.0
69;slide_2_fingers_right;1.0;1.0;1.0;89.0
69;slide_2_fingers_up;1.0;1.0;1.0;88.0
69;stop_sign;1.0;1.0;1.0;90.0
69;swipe_down;1.0;1.0;1.0;86.0
69;swipe_left;1.0;1.0;1.0;88.0
69;thumb_up;1.0;1.0;1.0;86.0
69;zoom_in_with_2_fingers;1.0;1.0;1.0;91.0
70;pull_hand_in;1.0;1.0;1.0;90.0
70;slide_2_fingers_right;1.0;1.0;1.0;89.0
70;slide_2_fingers_up;1.0;1.0;1.0;88.0
70;stop_sign;1.0;1.0;1.0;90.0
70;swipe_down;1.0;1.0;1.0;86.0
70;swipe_left;1.0;1.0;1.0;88.0
70;thumb_up;1.0;1.0;1.0;86.0
70;zoom_in_with_2_fingers;1.0;1.0;1.0;91.0
71;pull_hand_in;0.25;0.44;0.32;90.0
71;slide_2_fingers_right;0.22;0.21;0.21;89.0
71;slide_2_fingers_up;0.33;0.22;0.26;88.0
71;stop_sign;0.33;0.29;0.31;90.0
71;swipe_down;0.55;0.13;0.21;86.0
71;swipe_left;0.22;0.52;0.31;88.0
71;thumb_up;0.0;0.0;0.0;86.0
71;zoom_in_with_2_fingers;0.4;0.42;0.41;91.0
72;pull_hand_in;0.81;0.47;0.59;90.0
72;slide_2_fingers_right;1.0;0.13;0.24;89.0
72;slide_2_fingers_up;0.49;0.97;0.65;88.0
72;stop_sign;0.91;0.68;0.78;90.0
72;swipe_down;1.0;0.01;0.02;86.0
72;swipe_left;0.77;0.69;0.73;88.0
72;thumb_up;0.27;1.0;0.43;86.0
72;zoom_in_with_2_fingers;1.0;0.12;0.22;91.0
73;pull_hand_in;0.97;0.39;0.56;90.0
73;slide_2_fingers_right;1.0;0.11;0.2;89.0
73;slide_2_fingers_up;0.67;0.66;0.66;88.0
73;stop_sign;0.91;0.43;0.59;90.0
73;swipe_down;1.0;0.02;0.05;86.0
73;swipe_left;0.67;0.91;0.77;88.0
73;thumb_up;0.22;1.0;0.36;86.0
73;zoom_in_with_2_fingers;1.0;0.23;0.38;91.0
74;pull_hand_in;0.67;0.83;0.74;90.0
74;slide_2_fingers_right;1.0;0.38;0.55;89.0
74;slide_2_fingers_up;0.77;0.98;0.86;88.0
74;stop_sign;0.87;0.74;0.8;90.0
74;swipe_down;1.0;0.17;0.3;86.0
74;swipe_left;0.78;0.84;0.81;88.0
74;thumb_up;0.41;1.0;0.59;86.0
74;zoom_in_with_2_fingers;1.0;0.6;0.75;91.0
75;pull_hand_in;1.0;0.99;0.99;90.0
75;slide_2_fingers_right;0.99;1.0;0.99;89.0
75;slide_2_fingers_up;0.98;0.99;0.98;88.0
75;stop_sign;0.99;0.99;0.99;90.0
75;swipe_down;1.0;1.0;1.0;86.0
75;swipe_left;1.0;1.0;1.0;88.0
75;thumb_up;1.0;0.99;0.99;86.0
75;zoom_in_with_2_fingers;1.0;1.0;1.0;91.0
76;pull_hand_in;0.99;0.96;0.97;90.0
76;slide_2_fingers_right;0.99;0.99;0.99;89.0
76;slide_2_fingers_up;1.0;0.94;0.97;88.0
76;stop_sign;0.91;0.99;0.95;90.0
76;swipe_down;1.0;1.0;1.0;86.0
76;swipe_left;0.95;1.0;0.97;88.0
76;thumb_up;1.0;0.93;0.96;86.0
76;zoom_in_with_2_fingers;0.99;1.0;0.99;91.0
77;pull_hand_in;1.0;1.0;1.0;90.0
77;slide_2_fingers_right;1.0;1.0;1.0;89.0
77;slide_2_fingers_up;1.0;1.0;1.0;88.0
77;stop_sign;1.0;1.0;1.0;90.0
77;swipe_down;1.0;1.0;1.0;86.0
77;swipe_left;1.0;1.0;1.0;88.0
77;thumb_up;1.0;1.0;1.0;86.0
77;zoom_in_with_2_fingers;1.0;1.0;1.0;91.0
78;pull_hand_in;1.0;1.0;1.0;90.0
78;slide_2_fingers_right;1.0;1.0;1.0;89.0
78;slide_2_fingers_up;1.0;1.0;1.0;88.0
78;stop_sign;1.0;1.0;1.0;90.0
78;swipe_down;1.0;1.0;1.0;86.0
78;swipe_left;1.0;1.0;1.0;88.0
78;thumb_up;1.0;1.0;1.0;86.0
78;zoom_in_with_2_fingers;1.0;1.0;1.0;91.0
79;pull_hand_in;0.68;0.44;0.54;90.0
79;slide_2_fingers_right;0.0;0.0;0.0;89.0
79;slide_2_fingers_up;0.41;0.8;0.54;88.0
79;stop_sign;0.77;0.62;0.69;90.0
79;swipe_down;1.0;0.12;0.21;86.0
79;swipe_left;0.69;0.6;0.64;88.0
79;thumb_up;0.19;0.85;0.31;86.0
79;zoom_in_with_2_fingers;1.0;0.05;0.1;91.0
79;zoom_in_with_full_hand;1.0;0.06;0.11;87.0
79;zoom_out_with_2_fingers;0.58;0.66;0.62;89.0
80;pull_hand_in;0.49;0.19;0.27;90.0
80;slide_2_fingers_right;1.0;0.01;0.02;89.0
80;slide_2_fingers_up;0.93;0.15;0.25;88.0
80;stop_sign;0.61;0.16;0.25;90.0
80;swipe_down;1.0;0.09;0.17;86.0
80;swipe_left;0.61;0.7;0.66;88.0
80;thumb_up;0.21;0.94;0.35;86.0
80;zoom_in_with_2_fingers;1.0;0.13;0.23;91.0
80;zoom_in_with_full_hand;1.0;0.09;0.16;90.0
80;zoom_out_with_2_fingers;0.25;0.85;0.39;88.0
81;pull_hand_in;0.42;0.72;0.53;90.0
81;slide_2_fingers_right;1.0;0.44;0.61;89.0
81;slide_2_fingers_up;0.79;0.22;0.34;88.0
81;stop_sign;0.75;0.56;0.64;90.0
81;swipe_down;1.0;0.07;0.13;86.0
81;swipe_left;0.37;0.95;0.53;88.0
81;thumb_up;0.46;0.72;0.56;86.0
81;zoom_in_with_2_fingers;1.0;0.52;0.68;91.0
81;zoom_in_with_full_hand;1.0;0.18;0.31;87.0
81;zoom_out_with_2_fingers;0.45;0.83;0.58;89.0
82;pull_hand_in;0.82;0.97;0.89;90.0
82;slide_2_fingers_right;0.99;1.0;0.99;89.0
82;slide_2_fingers_up;0.95;0.95;0.95;88.0
82;stop_sign;0.7;0.97;0.81;90.0
82;swipe_down;0.98;0.64;0.77;86.0
82;swipe_left;0.92;0.88;0.9;88.0
82;thumb_up;0.97;0.9;0.93;86.0
82;zoom_in_with_2_fingers;1.0;1.0;1.0;91.0
82;zoom_in_with_full_hand;0.94;0.88;0.91;90.0
82;zoom_out_with_2_fingers;0.89;0.85;0.87;88.0
83;pull_hand_in;0.92;0.81;0.86;90.0
83;slide_2_fingers_right;0.91;1.0;0.95;89.0
83;slide_2_fingers_up;0.99;0.81;0.89;88.0
83;stop_sign;0.73;0.99;0.84;90.0
83;swipe_down;0.96;0.78;0.86;86.0
83;swipe_left;0.98;0.97;0.97;88.0
83;thumb_up;0.98;0.94;0.96;86.0
83;zoom_in_with_2_fingers;0.98;1.0;0.99;91.0
83;zoom_in_with_full_hand;1.0;0.84;0.92;90.0
83;zoom_out_with_2_fingers;0.78;0.94;0.86;88.0
84;pull_hand_in;1.0;1.0;1.0;90.0
84;slide_2_fingers_right;1.0;1.0;1.0;89.0
84;slide_2_fingers_up;1.0;1.0;1.0;88.0
84;stop_sign;1.0;1.0;1.0;90.0
84;swipe_down;1.0;1.0;1.0;86.0
84;swipe_left;1.0;1.0;1.0;88.0
84;thumb_up;1.0;1.0;1.0;86.0
84;zoom_in_with_2_fingers;1.0;1.0;1.0;91.0
84;zoom_in_with_full_hand;1.0;1.0;1.0;87.0
84;zoom_out_with_2_fingers;1.0;1.0;1.0;89.0
85;pull_hand_in;0.99;1.0;0.99;90.0
85;slide_2_fingers_right;1.0;1.0;1.0;89.0
85;slide_2_fingers_up;1.0;1.0;1.0;88.0
85;stop_sign;1.0;1.0;1.0;90.0
85;swipe_down;1.0;1.0;1.0;86.0
85;swipe_left;1.0;1.0;1.0;88.0
85;thumb_up;1.0;1.0;1.0;86.0
85;zoom_in_with_2_fingers;1.0;1.0;1.0;91.0
85;zoom_in_with_full_hand;1.0;1.0;1.0;90.0
85;zoom_out_with_2_fingers;1.0;0.99;0.99;88.0
86;pull_hand_in;0.67;0.46;0.54;90.0
86;slide_2_fingers_right;1.0;0.03;0.07;89.0
86;slide_2_fingers_up;0.48;0.9;0.62;88.0
86;stop_sign;0.9;0.73;0.81;90.0
86;swipe_down;1.0;0.12;0.21;86.0
86;swipe_left;0.71;0.64;0.67;88.0
86;thumb_up;0.2;0.94;0.33;86.0
86;zoom_in_with_2_fingers;1.0;0.1;0.18;91.0
86;zoom_in_with_full_hand;1.0;0.01;0.02;87.0
86;zoom_out_with_2_fingers;0.73;0.64;0.68;89.0
87;pull_hand_in;0.79;0.33;0.47;90.0
87;slide_2_fingers_right;1.0;0.04;0.09;89.0
87;slide_2_fingers_up;0.45;0.67;0.54;88.0
87;stop_sign;0.84;0.18;0.29;90.0
87;swipe_down;0.0;0.0;0.0;86.0
87;swipe_left;0.84;0.49;0.62;88.0
87;thumb_up;0.22;0.95;0.35;86.0
87;zoom_in_with_2_fingers;0.97;0.33;0.49;91.0
87;zoom_in_with_full_hand;1.0;0.04;0.09;90.0
87;zoom_out_with_2_fingers;0.34;0.89;0.5;88.0
88;pull_hand_in;0.62;0.81;0.7;90.0
88;slide_2_fingers_right;1.0;0.37;0.54;89.0
88;slide_2_fingers_up;0.65;0.68;0.67;88.0
88;stop_sign;0.89;0.53;0.67;90.0
88;swipe_down;1.0;0.1;0.19;86.0
88;swipe_left;0.76;0.77;0.77;88.0
88;thumb_up;0.47;0.87;0.61;86.0
88;zoom_in_with_2_fingers;1.0;0.46;0.63;91.0
88;zoom_in_with_full_hand;1.0;0.3;0.46;87.0
88;zoom_out_with_2_fingers;0.32;0.94;0.48;89.0
89;pull_hand_in;0.98;0.98;0.98;90.0
89;slide_2_fingers_right;0.99;1.0;0.99;89.0
89;slide_2_fingers_up;0.99;1.0;0.99;88.0
89;stop_sign;0.97;0.99;0.98;90.0
89;swipe_down;0.99;0.98;0.98;86.0
89;swipe_left;1.0;1.0;1.0;88.0
89;thumb_up;0.47;0.87;0.61;86.0
89;zoom_in_with_2_fingers;1.0;1.0;1.0;91.0
89;zoom_in_with_full_hand;1.0;1.0;1.0;90.0
89;zoom_out_with_2_fingers;0.98;0.94;0.96;88.0
90;pull_hand_in;1.0;0.99;0.99;90.0
90;slide_2_fingers_right;0.99;1.0;0.99;89.0
90;slide_2_fingers_up;0.99;1.0;0.99;88.0
90;stop_sign;0.98;0.99;0.98;90.0
90;swipe_down;1.0;0.99;0.99;86.0
90;swipe_left;1.0;1.0;1.0;88.0
90;thumb_up;1.0;0.95;0.98;86.0
90;zoom_in_with_2_fingers;1.0;1.0;1.0;91.0
90;zoom_in_with_full_hand;1.0;1.0;1.0;90.0
90;zoom_out_with_2_fingers;0.95;0.98;0.96;88.0
91;pull_hand_in;1.0;1.0;1.0;90.0
91;slide_2_fingers_right;1.0;1.0;1.0;89.0
91;slide_2_fingers_up;1.0;1.0;1.0;88.0
91;stop_sign;1.0;1.0;1.0;90.0
91;swipe_down;1.0;1.0;1.0;86.0
91;swipe_left;1.0;1.0;1.0;88.0
91;thumb_up;1.0;1.0;1.0;86.0
91;zoom_in_with_2_fingers;1.0;1.0;1.0;91.0
91;zoom_in_with_full_hand;1.0;1.0;1.0;90.0
91;zoom_out_with_2_fingers;1.0;1.0;1.0;88.0
92;pull_hand_in;1.0;0.99;0.99;90.0
92;slide_2_fingers_right;1.0;1.0;1.0;89.0
92;slide_2_fingers_up;1.0;1.0;1.0;88.0
92;stop_sign;1.0;1.0;1.0;90.0
92;swipe_down;1.0;1.0;1.0;86.0
92;swipe_left;1.0;1.0;1.0;88.0
92;thumb_up;0.99;1.0;0.99;86.0
92;zoom_in_with_2_fingers;1.0;1.0;1.0;91.0
92;zoom_in_with_full_hand;1.0;1.0;1.0;87.0
92;zoom_out_with_2_fingers;1.0;1.0;1.0;89.0
93;pull_hand_in;1.0;1.0;1.0;154.0
93;slide_2_fingers_right;0.99;1.0;1.0;152.0
93;slide_2_fingers_up;1.0;1.0;1.0;159.0
93;stop_sign;1.0;1.0;1.0;155.0
93;swipe_down;1.0;1.0;1.0;150.0
93;swipe_left;1.0;1.0;1.0;150.0
93;thumb_up;0.99;0.99;0.99;147.0
93;zoom_in_with_2_fingers;1.0;1.0;1.0;152.0
93;zoom_in_with_full_hand;0.99;0.98;0.99;145.0
93;zoom_out_with_2_fingers;1.0;1.0;1.0;145.0
94;pull_hand_in;0.99;1.0;1.0;154.0
94;slide_2_fingers_right;1.0;1.0;1.0;152.0
94;slide_2_fingers_up;1.0;1.0;1.0;159.0
94;stop_sign;1.0;0.99;1.0;155.0
94;swipe_down;0.99;1.0;1.0;150.0
94;swipe_left;1.0;1.0;1.0;150.0
94;thumb_up;1.0;0.98;0.99;147.0
94;zoom_in_with_2_fingers;1.0;1.0;1.0;152.0
94;zoom_in_with_full_hand;0.98;0.99;0.99;145.0
94;zoom_out_with_2_fingers;1.0;1.0;1.0;145.0
95;pull_hand_in;0.73;0.7;0.72;154.0
95;slide_2_fingers_right;0.61;0.91;0.73;152.0
95;slide_2_fingers_up;0.69;0.81;0.74;159.0
95;stop_sign;0.64;0.8;0.71;155.0
95;swipe_down;0.75;0.57;0.65;150.0
95;swipe_left;0.78;0.72;0.75;150.0
95;thumb_up;0.88;0.65;0.75;147.0
95;zoom_in_with_2_fingers;0.78;0.85;0.81;152.0
95;zoom_in_with_full_hand;0.83;0.63;0.72;145.0
95;zoom_out_with_2_fingers;0.81;0.66;0.73;145.0
96;pull_hand_in;1.0;1.0;1.0;154.0
96;slide_2_fingers_right;1.0;1.0;1.0;152.0
96;slide_2_fingers_up;1.0;1.0;1.0;159.0
96;stop_sign;1.0;1.0;1.0;155.0
96;swipe_down;1.0;0.99;0.99;150.0
96;swipe_left;1.0;1.0;1.0;150.0
96;thumb_up;0.99;0.99;0.99;147.0
96;zoom_in_with_2_fingers;1.0;1.0;1.0;152.0
96;zoom_in_with_full_hand;0.98;0.99;0.99;145.0
96;zoom_out_with_2_fingers;0.99;1.0;1.0;145.0
97;pull_hand_in;1.0;1.0;1.0;154.0
97;slide_2_fingers_right;1.0;1.0;1.0;152.0
97;slide_2_fingers_up;1.0;1.0;1.0;159.0
97;stop_sign;1.0;1.0;1.0;155.0
97;swipe_down;1.0;1.0;1.0;150.0
97;swipe_left;1.0;1.0;1.0;150.0
97;thumb_up;0.96;1.0;0.98;147.0
97;zoom_in_with_2_fingers;1.0;1.0;1.0;152.0
97;zoom_in_with_full_hand;1.0;0.96;0.98;145.0
97;zoom_out_with_2_fingers;1.0;1.0;1.0;145.0
98;pull_hand_in;0.99;1.0;1.0;154.0
98;slide_2_fingers_right;1.0;1.0;1.0;152.0
98;slide_2_fingers_up;1.0;1.0;1.0;159.0
98;stop_sign;1.0;0.99;1.0;155.0
98;swipe_down;1.0;1.0;1.0;150.0
98;swipe_left;1.0;1.0;1.0;150.0
98;thumb_up;0.97;1.0;0.99;147.0
98;zoom_in_with_2_fingers;1.0;1.0;1.0;152.0
